# Default settings for the simulation
## Scenario settings
Scenario.name = default_scenario
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 43200s == 12h
Scenario.endTime = 2000
## Interface-specific settings:
# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 1000
# Define 3 different node groups
Scenario.nrofHostGroups = 1
## Group-specific settings:
# Common settings for all groups
Group.movementModel = ShortestPathMapBasedMovement
Group.router = EnergyAwareRouter
Group.bufferSize = 5M
Group.waitTime = 0, 120
## EnergyAwareRouter settings
Group.intialEnergy = 10500
Group.scanEnergy = 0.5
Group.transmitEnergy = 1.0
Group.energyWarmup = 10
Group.scanInterval = 1
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
# Walking speeds
Group.speed = 0.5, 1.5
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 300
# group1 specific settings
Group1.groupID = a
Group1.nrofHosts = 200
Group1.activeTimes = 0, 1, 10, 11, 20, 21, 30, 31, 40, 41, 50, 51, 60, 61, 70, 71, 80, 81, 90, 91, 100, 101, 110, 111, 120, 121, 130, 131, 140, 141, 150, 151, 160, 161, 170, 171, 180, 181, 190, 191, 200, 201, 210, 211, 220, 221, 230, 231, 240, 241, 250, 251, 260, 261, 270, 271, 280, 281, 290, 291, 300, 301, 310, 311, 320, 321, 330, 331, 340, 341, 350, 351, 360, 361, 370, 371, 380, 381, 390, 391, 400, 401, 410, 411, 420, 421, 430, 431, 440, 441, 450, 451, 460, 461, 470, 471, 480, 481, 490, 491, 500, 501, 510, 511, 520, 521, 530, 531, 540, 541, 550, 551, 560, 561, 570, 571, 580, 581, 590, 591, 600, 601, 610, 611, 620, 621, 630, 631, 640, 641, 650, 651, 660, 661, 670, 671, 680, 681, 690, 691, 700, 701, 710, 711, 720, 721, 730, 731, 740, 741, 750, 751, 760, 761, 770, 771, 780, 781, 790, 791, 800, 801, 810, 811, 820, 821, 830, 831, 840, 841, 850, 851, 860, 861, 870, 871, 880, 881, 890, 891, 900, 901, 910, 911, 920, 921, 930, 931, 940, 941, 950, 951, 960, 961, 970, 971, 980, 981, 990, 991, 1000, 1001, 1010, 1011, 1020, 1021, 1030, 1031, 1040, 1041, 1050, 1051, 1060, 1061, 1070, 1071, 1080, 1081, 1090, 1091, 1100, 1101, 1110, 1111, 1120, 1121, 1130, 1131, 1140, 1141, 1150, 1151, 1160, 1161, 1170, 1171, 1180, 1181, 1190, 1191, 1200, 1201, 1210, 1211, 1220, 1221, 1230, 1231, 1240, 1241, 1250, 1251, 1260, 1261, 1270, 1271, 1280, 1281, 1290, 1291, 1300, 1301, 1310, 1311, 1320, 1321, 1330, 1331, 1340, 1341, 1350, 1351, 1360, 1361, 1370, 1371, 1380, 1381, 1390, 1391, 1400, 1401, 1410, 1411, 1420, 1421, 1430, 1431, 1440, 1441, 1450, 1451, 1460, 1461, 1470, 1471, 1480, 1481, 1490, 1491, 1500, 1501, 1510, 1511, 1520, 1521, 1530, 1531, 1540, 1541, 1550, 1551, 1560, 1561, 1570, 1571, 1580, 1581, 1590, 1591, 1600, 1601, 1610, 1611, 1620, 1621, 1630, 1631, 1640, 1641, 1650, 1651, 1660, 1661, 1670, 1671, 1680, 1681, 1690, 1691, 1700, 1701, 1710, 1711, 1720, 1721, 1730, 1731, 1740, 1741, 1750, 1751, 1760, 1761, 1770, 1771, 1780, 1781, 1790, 1791, 1800, 1801, 1810, 1811, 1820, 1821, 1830, 1831, 1840, 1841, 1850, 1851, 1860, 1861, 1870, 1871, 1880, 1881, 1890, 1891, 1900, 1901, 1910, 1911, 1920, 1921, 1930, 1931, 1940, 1941, 1950, 1951, 1960, 1961, 1970, 1971, 1980, 1981, 1990, 1991
## Message creation parameters 
# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 25,35
# Message sizes (500kB - 1MB)
Events1.size = 500k,1M
# range of message source/destination addresses
Events1.hosts = 0,199
# Message ID prefix
Events1.prefix = M
## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 4500, 3400
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000
## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 4
MapBasedMovement.mapFile1 = data/roads.wkt
MapBasedMovement.mapFile2 = data/main_roads.wkt
MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
MapBasedMovement.mapFile4 = data/shops.wkt
# how many reports to load
Report.nrofReports = 1
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/
# Report classes to load
Report.report1 = EnergyLevelReport
Report.granularity = 500
## GUI settings
# GUI underlay image settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
GUI.UnderlayImage.rotate = -0.015
# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
