# Default settings for the simulation
## Scenario settings
Scenario.name = default_scenario
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 43200s == 12h
Scenario.endTime = 2000
## Interface-specific settings:
# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 1000
# Define 3 different node groups
Scenario.nrofHostGroups = 1
## Group-specific settings:
# Common settings for all groups
Group.movementModel = ShortestPathMapBasedMovement
Group.router = EnergyAwareRouter
Group.bufferSize = 5M
Group.waitTime = 0, 120
## EnergyAwareRouter settings
Group.intialEnergy = 10500
Group.scanEnergy = 0.5
Group.transmitEnergy = 1.0
Group.energyWarmup = 10
Group.scanInterval = 1
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
# Walking speeds
Group.speed = 0.5, 1.5
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 300
# group1 specific settings
Group1.groupID = a
Group1.nrofHosts = 200
Group1.activeTimes = 0, 2, 7, 9, 14, 16, 21, 23, 28, 30, 35, 37, 42, 44, 49, 51, 56, 58, 63, 65, 70, 72, 77, 79, 84, 86, 91, 93, 98, 100, 105, 107, 112, 114, 119, 121, 126, 128, 133, 135, 140, 142, 147, 149, 154, 156, 161, 163, 168, 170, 175, 177, 182, 184, 189, 191, 196, 198, 203, 205, 210, 212, 217, 219, 224, 226, 231, 233, 238, 240, 245, 247, 252, 254, 259, 261, 266, 268, 273, 275, 280, 282, 287, 289, 294, 296, 301, 303, 308, 310, 315, 317, 322, 324, 329, 331, 336, 338, 343, 345, 350, 352, 357, 359, 364, 366, 371, 373, 378, 380, 385, 387, 392, 394, 399, 401, 406, 408, 413, 415, 420, 422, 427, 429, 434, 436, 441, 443, 448, 450, 455, 457, 462, 464, 469, 471, 476, 478, 483, 485, 490, 492, 497, 499, 504, 506, 511, 513, 518, 520, 525, 527, 532, 534, 539, 541, 546, 548, 553, 555, 560, 562, 567, 569, 574, 576, 581, 583, 588, 590, 595, 597, 602, 604, 609, 611, 616, 618, 623, 625, 630, 632, 637, 639, 644, 646, 651, 653, 658, 660, 665, 667, 672, 674, 679, 681, 686, 688, 693, 695, 700, 702, 707, 709, 714, 716, 721, 723, 728, 730, 735, 737, 742, 744, 749, 751, 756, 758, 763, 765, 770, 772, 777, 779, 784, 786, 791, 793, 798, 800, 805, 807, 812, 814, 819, 821, 826, 828, 833, 835, 840, 842, 847, 849, 854, 856, 861, 863, 868, 870, 875, 877, 882, 884, 889, 891, 896, 898, 903, 905, 910, 912, 917, 919, 924, 926, 931, 933, 938, 940, 945, 947, 952, 954, 959, 961, 966, 968, 973, 975, 980, 982, 987, 989, 994, 996, 1001, 1003, 1008, 1010, 1015, 1017, 1022, 1024, 1029, 1031, 1036, 1038, 1043, 1045, 1050, 1052, 1057, 1059, 1064, 1066, 1071, 1073, 1078, 1080, 1085, 1087, 1092, 1094, 1099, 1101, 1106, 1108, 1113, 1115, 1120, 1122, 1127, 1129, 1134, 1136, 1141, 1143, 1148, 1150, 1155, 1157, 1162, 1164, 1169, 1171, 1176, 1178, 1183, 1185, 1190, 1192, 1197, 1199, 1204, 1206, 1211, 1213, 1218, 1220, 1225, 1227, 1232, 1234, 1239, 1241, 1246, 1248, 1253, 1255, 1260, 1262, 1267, 1269, 1274, 1276, 1281, 1283, 1288, 1290, 1295, 1297, 1302, 1304, 1309, 1311, 1316, 1318, 1323, 1325, 1330, 1332, 1337, 1339, 1344, 1346, 1351, 1353, 1358, 1360, 1365, 1367, 1372, 1374, 1379, 1381, 1386, 1388, 1393, 1395, 1400, 1402, 1407, 1409, 1414, 1416, 1421, 1423, 1428, 1430, 1435, 1437, 1442, 1444, 1449, 1451, 1456, 1458, 1463, 1465, 1470, 1472, 1477, 1479, 1484, 1486, 1491, 1493, 1498, 1500, 1505, 1507, 1512, 1514, 1519, 1521, 1526, 1528, 1533, 1535, 1540, 1542, 1547, 1549, 1554, 1556, 1561, 1563, 1568, 1570, 1575, 1577, 1582, 1584, 1589, 1591, 1596, 1598, 1603, 1605, 1610, 1612, 1617, 1619, 1624, 1626, 1631, 1633, 1638, 1640, 1645, 1647, 1652, 1654, 1659, 1661, 1666, 1668, 1673, 1675, 1680, 1682, 1687, 1689, 1694, 1696, 1701, 1703, 1708, 1710, 1715, 1717, 1722, 1724, 1729, 1731, 1736, 1738, 1743, 1745, 1750, 1752, 1757, 1759, 1764, 1766, 1771, 1773, 1778, 1780, 1785, 1787, 1792, 1794, 1799, 1801, 1806, 1808, 1813, 1815, 1820, 1822, 1827, 1829, 1834, 1836, 1841, 1843, 1848, 1850, 1855, 1857, 1862, 1864, 1869, 1871, 1876, 1878, 1883, 1885, 1890, 1892, 1897, 1899, 1904, 1906, 1911, 1913, 1918, 1920, 1925, 1927, 1932, 1934, 1939, 1941, 1946, 1948, 1953, 1955, 1960, 1962, 1967, 1969, 1974, 1976, 1981, 1983, 1988, 1990
## Message creation parameters 
# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 25,35
# Message sizes (500kB - 1MB)
Events1.size = 500k,1M
# range of message source/destination addresses
Events1.hosts = 0,199
# Message ID prefix
Events1.prefix = M
## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 4500, 3400
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000
## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 4
MapBasedMovement.mapFile1 = data/roads.wkt
MapBasedMovement.mapFile2 = data/main_roads.wkt
MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
MapBasedMovement.mapFile4 = data/shops.wkt
# how many reports to load
Report.nrofReports = 1
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/
# Report classes to load
Report.report1 = EnergyLevelReport
Report.granularity = 500
## GUI settings
# GUI underlay image settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
GUI.UnderlayImage.rotate = -0.015
# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
