# Default settings for the simulation
## Scenario settings
Scenario.name = default_scenario
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 43200s == 12h
Scenario.endTime = 2000
## Interface-specific settings:
# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 1000
# Define 3 different node groups
Scenario.nrofHostGroups = 1
## Group-specific settings:
# Common settings for all groups
Group.movementModel = ShortestPathMapBasedMovement
Group.router = EnergyAwareRouter
Group.bufferSize = 5M
Group.waitTime = 0, 120
## EnergyAwareRouter settings
Group.intialEnergy = 10500
Group.scanEnergy = 0.5
Group.transmitEnergy = 1.0
Group.energyWarmup = 10
Group.scanInterval = 1
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
# Walking speeds
Group.speed = 0.5, 1.5
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 300
# group1 specific settings
Group1.groupID = a
Group1.nrofHosts = 200
Group1.activeTimes = 0, 30, 40, 70, 80, 110, 120, 150, 160, 190, 200, 230, 240, 270, 280, 310, 320, 350, 360, 390, 400, 430, 440, 470, 480, 510, 520, 550, 560, 590, 600, 630, 640, 670, 680, 710, 720, 750, 760, 790, 800, 830, 840, 870, 880, 910, 920, 950, 960, 990, 1000, 1030, 1040, 1070, 1080, 1110, 1120, 1150, 1160, 1190, 1200, 1230, 1240, 1270, 1280, 1310, 1320, 1350, 1360, 1390, 1400, 1430, 1440, 1470, 1480, 1510, 1520, 1550, 1560, 1590, 1600, 1630, 1640, 1670, 1680, 1710, 1720, 1750, 1760, 1790, 1800, 1830, 1840, 1870, 1880, 1910, 1920, 1950, 1960, 1990
## Message creation parameters 
# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 25,35
# Message sizes (500kB - 1MB)
Events1.size = 500k,1M
# range of message source/destination addresses
Events1.hosts = 0,199
# Message ID prefix
Events1.prefix = M
## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 4500, 3400
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000
## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 4
MapBasedMovement.mapFile1 = data/roads.wkt
MapBasedMovement.mapFile2 = data/main_roads.wkt
MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
MapBasedMovement.mapFile4 = data/shops.wkt
# how many reports to load
Report.nrofReports = 1
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/
# Report classes to load
Report.report1 = EnergyLevelReport
Report.granularity = 500
## GUI settings
# GUI underlay image settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
GUI.UnderlayImage.rotate = -0.015
# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
